datetime,free_flow_speed,traffic_speed,density_factor,number_of_vehicles,points
2024-07-02T07:00:00+02:00,20.201785714285716,17.88616600790514,1.1294642857142858,309,"[{'latitude': 41.09582, 'longitude': 16.86572}, {'latitude': 41.09564, 'longitude': 16.86571}, {'latitude': 41.09528, 'longitude': 16.86568}]"
2024-07-02T08:00:00+02:00,20.201785714285716,15.822377622377623,1.2767857142857144,349,"[{'latitude': 41.09582, 'longitude': 16.86572}, {'latitude': 41.09564, 'longitude': 16.86571}, {'latitude': 41.09528, 'longitude': 16.86568}]"
2024-07-02T09:00:00+02:00,20.201785714285716,16.21935483870968,1.2455357142857142,340,"[{'latitude': 41.09582, 'longitude': 16.86572}, {'latitude': 41.09564, 'longitude': 16.86571}, {'latitude': 41.09528, 'longitude': 16.86568}]"
2024-07-02T10:00:00+02:00,20.201785714285716,16.76,1.2053571428571428,329,"[{'latitude': 41.09582, 'longitude': 16.86572}, {'latitude': 41.09564, 'longitude': 16.86571}, {'latitude': 41.09528, 'longitude': 16.86568}]"
2024-07-02T13:00:00+02:00,20.201785714285716,17.140909090909094,1.1785714285714284,322,"[{'latitude': 41.09582, 'longitude': 16.86572}, {'latitude': 41.09564, 'longitude': 16.86571}, {'latitude': 41.09528, 'longitude': 16.86568}]"
2024-07-02T14:00:00+02:00,20.201785714285716,17.404615384615383,1.160714285714286,317,"[{'latitude': 41.09582, 'longitude': 16.86572}, {'latitude': 41.09564, 'longitude': 16.86571}, {'latitude': 41.09528, 'longitude': 16.86568}]"
2024-07-02T15:00:00+02:00,20.201785714285716,17.206083650190113,1.174107142857143,321,"[{'latitude': 41.09582, 'longitude': 16.86572}, {'latitude': 41.09564, 'longitude': 16.86571}, {'latitude': 41.09528, 'longitude': 16.86568}]"
2024-07-02T18:00:00+02:00,20.201785714285716,16.103914590747333,1.2544642857142856,343,"[{'latitude': 41.09582, 'longitude': 16.86572}, {'latitude': 41.09564, 'longitude': 16.86571}, {'latitude': 41.09528, 'longitude': 16.86568}]"
2024-07-02T19:00:00+02:00,20.201785714285716,16.636764705882353,1.2142857142857144,332,"[{'latitude': 41.09582, 'longitude': 16.86572}, {'latitude': 41.09564, 'longitude': 16.86571}, {'latitude': 41.09528, 'longitude': 16.86568}]"
2024-07-02T20:00:00+02:00,20.201785714285716,17.607782101167317,1.1473214285714286,314,"[{'latitude': 41.09582, 'longitude': 16.86572}, {'latitude': 41.09564, 'longitude': 16.86571}, {'latitude': 41.09528, 'longitude': 16.86568}]"
2024-07-02T21:00:00+02:00,20.201785714285716,18.855,1.0714285714285714,293,"[{'latitude': 41.09582, 'longitude': 16.86572}, {'latitude': 41.09564, 'longitude': 16.86571}, {'latitude': 41.09528, 'longitude': 16.86568}]"
