lengthInMeters,travelTimeInSeconds,departureTime,noTrafficTravelTimeInSeconds,historicTrafficTravelTimeInSeconds,liveTrafficIncidentsTravelTimeInSeconds,points
235,60,2024-07-01T12:00:00+02:00,28,60,60,"[{'latitude': 40.59128, 'longitude': 17.11742}, {'latitude': 40.59129, 'longitude': 17.11735}, {'latitude': 40.59137, 'longitude': 17.11709}, {'latitude': 40.59145, 'longitude': 17.11676}, {'latitude': 40.59146, 'longitude': 17.1167}, {'latitude': 40.59162, 'longitude': 17.116}, {'latitude': 40.59172, 'longitude': 17.11555}, {'latitude': 40.59181, 'longitude': 17.11516}, {'latitude': 40.59192, 'longitude': 17.11478}]"
235,50,2024-07-01T13:00:00+02:00,28,50,50,"[{'latitude': 40.59128, 'longitude': 17.11742}, {'latitude': 40.59129, 'longitude': 17.11735}, {'latitude': 40.59137, 'longitude': 17.11709}, {'latitude': 40.59145, 'longitude': 17.11676}, {'latitude': 40.59146, 'longitude': 17.1167}, {'latitude': 40.59162, 'longitude': 17.116}, {'latitude': 40.59172, 'longitude': 17.11555}, {'latitude': 40.59181, 'longitude': 17.11516}, {'latitude': 40.59192, 'longitude': 17.11478}]"
235,33,2024-07-01T14:00:00+02:00,28,33,33,"[{'latitude': 40.59128, 'longitude': 17.11742}, {'latitude': 40.59129, 'longitude': 17.11735}, {'latitude': 40.59137, 'longitude': 17.11709}, {'latitude': 40.59145, 'longitude': 17.11676}, {'latitude': 40.59146, 'longitude': 17.1167}, {'latitude': 40.59162, 'longitude': 17.116}, {'latitude': 40.59172, 'longitude': 17.11555}, {'latitude': 40.59181, 'longitude': 17.11516}, {'latitude': 40.59192, 'longitude': 17.11478}]"
235,33,2024-07-01T15:00:00+02:00,28,33,33,"[{'latitude': 40.59128, 'longitude': 17.11742}, {'latitude': 40.59129, 'longitude': 17.11735}, {'latitude': 40.59137, 'longitude': 17.11709}, {'latitude': 40.59145, 'longitude': 17.11676}, {'latitude': 40.59146, 'longitude': 17.1167}, {'latitude': 40.59162, 'longitude': 17.116}, {'latitude': 40.59172, 'longitude': 17.11555}, {'latitude': 40.59181, 'longitude': 17.11516}, {'latitude': 40.59192, 'longitude': 17.11478}]"
235,40,2024-07-01T16:00:00+02:00,28,40,40,"[{'latitude': 40.59128, 'longitude': 17.11742}, {'latitude': 40.59129, 'longitude': 17.11735}, {'latitude': 40.59137, 'longitude': 17.11709}, {'latitude': 40.59145, 'longitude': 17.11676}, {'latitude': 40.59146, 'longitude': 17.1167}, {'latitude': 40.59162, 'longitude': 17.116}, {'latitude': 40.59172, 'longitude': 17.11555}, {'latitude': 40.59181, 'longitude': 17.11516}, {'latitude': 40.59192, 'longitude': 17.11478}]"
235,54,2024-07-01T17:00:00+02:00,28,54,54,"[{'latitude': 40.59128, 'longitude': 17.11742}, {'latitude': 40.59129, 'longitude': 17.11735}, {'latitude': 40.59137, 'longitude': 17.11709}, {'latitude': 40.59145, 'longitude': 17.11676}, {'latitude': 40.59146, 'longitude': 17.1167}, {'latitude': 40.59162, 'longitude': 17.116}, {'latitude': 40.59172, 'longitude': 17.11555}, {'latitude': 40.59181, 'longitude': 17.11516}, {'latitude': 40.59192, 'longitude': 17.11478}]"
235,68,2024-07-01T18:00:00+02:00,28,68,68,"[{'latitude': 40.59128, 'longitude': 17.11742}, {'latitude': 40.59129, 'longitude': 17.11735}, {'latitude': 40.59137, 'longitude': 17.11709}, {'latitude': 40.59145, 'longitude': 17.11676}, {'latitude': 40.59146, 'longitude': 17.1167}, {'latitude': 40.59162, 'longitude': 17.116}, {'latitude': 40.59172, 'longitude': 17.11555}, {'latitude': 40.59181, 'longitude': 17.11516}, {'latitude': 40.59192, 'longitude': 17.11478}]"
235,74,2024-07-01T19:00:00+02:00,28,74,74,"[{'latitude': 40.59128, 'longitude': 17.11742}, {'latitude': 40.59129, 'longitude': 17.11735}, {'latitude': 40.59137, 'longitude': 17.11709}, {'latitude': 40.59145, 'longitude': 17.11676}, {'latitude': 40.59146, 'longitude': 17.1167}, {'latitude': 40.59162, 'longitude': 17.116}, {'latitude': 40.59172, 'longitude': 17.11555}, {'latitude': 40.59181, 'longitude': 17.11516}, {'latitude': 40.59192, 'longitude': 17.11478}]"
235,59,2024-07-01T20:00:00+02:00,28,59,59,"[{'latitude': 40.59128, 'longitude': 17.11742}, {'latitude': 40.59129, 'longitude': 17.11735}, {'latitude': 40.59137, 'longitude': 17.11709}, {'latitude': 40.59145, 'longitude': 17.11676}, {'latitude': 40.59146, 'longitude': 17.1167}, {'latitude': 40.59162, 'longitude': 17.116}, {'latitude': 40.59172, 'longitude': 17.11555}, {'latitude': 40.59181, 'longitude': 17.11516}, {'latitude': 40.59192, 'longitude': 17.11478}]"
235,38,2024-07-01T21:00:00+02:00,28,38,38,"[{'latitude': 40.59128, 'longitude': 17.11742}, {'latitude': 40.59129, 'longitude': 17.11735}, {'latitude': 40.59137, 'longitude': 17.11709}, {'latitude': 40.59145, 'longitude': 17.11676}, {'latitude': 40.59146, 'longitude': 17.1167}, {'latitude': 40.59162, 'longitude': 17.116}, {'latitude': 40.59172, 'longitude': 17.11555}, {'latitude': 40.59181, 'longitude': 17.11516}, {'latitude': 40.59192, 'longitude': 17.11478}]"
235,28,2024-07-01T22:00:00+02:00,28,28,28,"[{'latitude': 40.59128, 'longitude': 17.11742}, {'latitude': 40.59129, 'longitude': 17.11735}, {'latitude': 40.59137, 'longitude': 17.11709}, {'latitude': 40.59145, 'longitude': 17.11676}, {'latitude': 40.59146, 'longitude': 17.1167}, {'latitude': 40.59162, 'longitude': 17.116}, {'latitude': 40.59172, 'longitude': 17.11555}, {'latitude': 40.59181, 'longitude': 17.11516}, {'latitude': 40.59192, 'longitude': 17.11478}]"
235,28,2024-07-01T23:00:00+02:00,28,28,28,"[{'latitude': 40.59128, 'longitude': 17.11742}, {'latitude': 40.59129, 'longitude': 17.11735}, {'latitude': 40.59137, 'longitude': 17.11709}, {'latitude': 40.59145, 'longitude': 17.11676}, {'latitude': 40.59146, 'longitude': 17.1167}, {'latitude': 40.59162, 'longitude': 17.116}, {'latitude': 40.59172, 'longitude': 17.11555}, {'latitude': 40.59181, 'longitude': 17.11516}, {'latitude': 40.59192, 'longitude': 17.11478}]"
