lengthInMeters,travelTimeInSeconds,departureTime,noTrafficTravelTimeInSeconds,historicTrafficTravelTimeInSeconds,liveTrafficIncidentsTravelTimeInSeconds,points
650,146,2024-07-03T07:00:00+02:00,140,146,146,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
650,148,2024-07-03T08:00:00+02:00,140,148,148,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
650,147,2024-07-03T09:00:00+02:00,140,147,147,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
650,146,2024-07-03T10:00:00+02:00,140,146,146,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
650,145,2024-07-03T13:00:00+02:00,140,145,145,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
650,145,2024-07-03T14:00:00+02:00,140,145,145,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
650,145,2024-07-03T15:00:00+02:00,140,145,145,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
650,145,2024-07-03T18:00:00+02:00,140,145,145,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
650,144,2024-07-03T19:00:00+02:00,140,144,144,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
650,143,2024-07-03T20:00:00+02:00,140,143,143,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
650,143,2024-07-03T21:00:00+02:00,140,143,143,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
