datetime,free_flow_speed,traffic_speed,density_factor,number_of_vehicles,points
2024-07-10T00:00:00+02:00,18.583783783783783,18.583783783783783,1.0,125,"[{'latitude': 40.59197, 'longitude': 17.11565}, {'latitude': 40.59172, 'longitude': 17.11555}, {'latitude': 40.59181, 'longitude': 17.11516}, {'latitude': 40.59192, 'longitude': 17.11478}, {'latitude': 40.592, 'longitude': 17.11433}, {'latitude': 40.59209, 'longitude': 17.11394}, {'latitude': 40.59219, 'longitude': 17.11349}, {'latitude': 40.5923, 'longitude': 17.113}, {'latitude': 40.5924, 'longitude': 17.11256}, {'latitude': 40.59248, 'longitude': 17.1122}, {'latitude': 40.59253, 'longitude': 17.11203}, {'latitude': 40.59257, 'longitude': 17.11184}, {'latitude': 40.59264, 'longitude': 17.11154}, {'latitude': 40.59266, 'longitude': 17.11141}, {'latitude': 40.59274, 'longitude': 17.11114}, {'latitude': 40.59275, 'longitude': 17.1111}, {'latitude': 40.59278, 'longitude': 17.11107}, {'latitude': 40.5928, 'longitude': 17.11107}, {'latitude': 40.59281, 'longitude': 17.11106}, {'latitude': 40.59283, 'longitude': 17.11105}, {'latitude': 40.59284, 'longitude': 17.11104}, {'latitude': 40.59284, 'longitude': 17.11102}, {'latitude': 40.59313, 'longitude': 17.11105}, {'latitude': 40.59329, 'longitude': 17.11104}, {'latitude': 40.59344, 'longitude': 17.11106}, {'latitude': 40.59364, 'longitude': 17.11108}, {'latitude': 40.59379, 'longitude': 17.11108}, {'latitude': 40.59371, 'longitude': 17.11142}]"
2024-07-10T00:30:00+02:00,18.583783783783783,18.583783783783783,1.0,125,"[{'latitude': 40.59197, 'longitude': 17.11565}, {'latitude': 40.59172, 'longitude': 17.11555}, {'latitude': 40.59181, 'longitude': 17.11516}, {'latitude': 40.59192, 'longitude': 17.11478}, {'latitude': 40.592, 'longitude': 17.11433}, {'latitude': 40.59209, 'longitude': 17.11394}, {'latitude': 40.59219, 'longitude': 17.11349}, {'latitude': 40.5923, 'longitude': 17.113}, {'latitude': 40.5924, 'longitude': 17.11256}, {'latitude': 40.59248, 'longitude': 17.1122}, {'latitude': 40.59253, 'longitude': 17.11203}, {'latitude': 40.59257, 'longitude': 17.11184}, {'latitude': 40.59264, 'longitude': 17.11154}, {'latitude': 40.59266, 'longitude': 17.11141}, {'latitude': 40.59274, 'longitude': 17.11114}, {'latitude': 40.59275, 'longitude': 17.1111}, {'latitude': 40.59278, 'longitude': 17.11107}, {'latitude': 40.5928, 'longitude': 17.11107}, {'latitude': 40.59281, 'longitude': 17.11106}, {'latitude': 40.59283, 'longitude': 17.11105}, {'latitude': 40.59284, 'longitude': 17.11104}, {'latitude': 40.59284, 'longitude': 17.11102}, {'latitude': 40.59313, 'longitude': 17.11105}, {'latitude': 40.59329, 'longitude': 17.11104}, {'latitude': 40.59344, 'longitude': 17.11106}, {'latitude': 40.59364, 'longitude': 17.11108}, {'latitude': 40.59379, 'longitude': 17.11108}, {'latitude': 40.59371, 'longitude': 17.11142}]"
2024-07-10T01:00:00+02:00,18.583783783783783,18.583783783783783,1.0,125,"[{'latitude': 40.59197, 'longitude': 17.11565}, {'latitude': 40.59172, 'longitude': 17.11555}, {'latitude': 40.59181, 'longitude': 17.11516}, {'latitude': 40.59192, 'longitude': 17.11478}, {'latitude': 40.592, 'longitude': 17.11433}, {'latitude': 40.59209, 'longitude': 17.11394}, {'latitude': 40.59219, 'longitude': 17.11349}, {'latitude': 40.5923, 'longitude': 17.113}, {'latitude': 40.5924, 'longitude': 17.11256}, {'latitude': 40.59248, 'longitude': 17.1122}, {'latitude': 40.59253, 'longitude': 17.11203}, {'latitude': 40.59257, 'longitude': 17.11184}, {'latitude': 40.59264, 'longitude': 17.11154}, {'latitude': 40.59266, 'longitude': 17.11141}, {'latitude': 40.59274, 'longitude': 17.11114}, {'latitude': 40.59275, 'longitude': 17.1111}, {'latitude': 40.59278, 'longitude': 17.11107}, {'latitude': 40.5928, 'longitude': 17.11107}, {'latitude': 40.59281, 'longitude': 17.11106}, {'latitude': 40.59283, 'longitude': 17.11105}, {'latitude': 40.59284, 'longitude': 17.11104}, {'latitude': 40.59284, 'longitude': 17.11102}, {'latitude': 40.59313, 'longitude': 17.11105}, {'latitude': 40.59329, 'longitude': 17.11104}, {'latitude': 40.59344, 'longitude': 17.11106}, {'latitude': 40.59364, 'longitude': 17.11108}, {'latitude': 40.59379, 'longitude': 17.11108}, {'latitude': 40.59371, 'longitude': 17.11142}]"
2024-07-10T01:30:00+02:00,18.583783783783783,18.583783783783783,1.0,125,"[{'latitude': 40.59197, 'longitude': 17.11565}, {'latitude': 40.59172, 'longitude': 17.11555}, {'latitude': 40.59181, 'longitude': 17.11516}, {'latitude': 40.59192, 'longitude': 17.11478}, {'latitude': 40.592, 'longitude': 17.11433}, {'latitude': 40.59209, 'longitude': 17.11394}, {'latitude': 40.59219, 'longitude': 17.11349}, {'latitude': 40.5923, 'longitude': 17.113}, {'latitude': 40.5924, 'longitude': 17.11256}, {'latitude': 40.59248, 'longitude': 17.1122}, {'latitude': 40.59253, 'longitude': 17.11203}, {'latitude': 40.59257, 'longitude': 17.11184}, {'latitude': 40.59264, 'longitude': 17.11154}, {'latitude': 40.59266, 'longitude': 17.11141}, {'latitude': 40.59274, 'longitude': 17.11114}, {'latitude': 40.59275, 'longitude': 17.1111}, {'latitude': 40.59278, 'longitude': 17.11107}, {'latitude': 40.5928, 'longitude': 17.11107}, {'latitude': 40.59281, 'longitude': 17.11106}, {'latitude': 40.59283, 'longitude': 17.11105}, {'latitude': 40.59284, 'longitude': 17.11104}, {'latitude': 40.59284, 'longitude': 17.11102}, {'latitude': 40.59313, 'longitude': 17.11105}, {'latitude': 40.59329, 'longitude': 17.11104}, {'latitude': 40.59344, 'longitude': 17.11106}, {'latitude': 40.59364, 'longitude': 17.11108}, {'latitude': 40.59379, 'longitude': 17.11108}, {'latitude': 40.59371, 'longitude': 17.11142}]"
2024-07-10T02:00:00+02:00,18.583783783783783,18.583783783783783,1.0,125,"[{'latitude': 40.59197, 'longitude': 17.11565}, {'latitude': 40.59172, 'longitude': 17.11555}, {'latitude': 40.59181, 'longitude': 17.11516}, {'latitude': 40.59192, 'longitude': 17.11478}, {'latitude': 40.592, 'longitude': 17.11433}, {'latitude': 40.59209, 'longitude': 17.11394}, {'latitude': 40.59219, 'longitude': 17.11349}, {'latitude': 40.5923, 'longitude': 17.113}, {'latitude': 40.5924, 'longitude': 17.11256}, {'latitude': 40.59248, 'longitude': 17.1122}, {'latitude': 40.59253, 'longitude': 17.11203}, {'latitude': 40.59257, 'longitude': 17.11184}, {'latitude': 40.59264, 'longitude': 17.11154}, {'latitude': 40.59266, 'longitude': 17.11141}, {'latitude': 40.59274, 'longitude': 17.11114}, {'latitude': 40.59275, 'longitude': 17.1111}, {'latitude': 40.59278, 'longitude': 17.11107}, {'latitude': 40.5928, 'longitude': 17.11107}, {'latitude': 40.59281, 'longitude': 17.11106}, {'latitude': 40.59283, 'longitude': 17.11105}, {'latitude': 40.59284, 'longitude': 17.11104}, {'latitude': 40.59284, 'longitude': 17.11102}, {'latitude': 40.59313, 'longitude': 17.11105}, {'latitude': 40.59329, 'longitude': 17.11104}, {'latitude': 40.59344, 'longitude': 17.11106}, {'latitude': 40.59364, 'longitude': 17.11108}, {'latitude': 40.59379, 'longitude': 17.11108}, {'latitude': 40.59371, 'longitude': 17.11142}]"
2024-07-10T02:30:00+02:00,18.583783783783783,18.583783783783783,1.0,125,"[{'latitude': 40.59197, 'longitude': 17.11565}, {'latitude': 40.59172, 'longitude': 17.11555}, {'latitude': 40.59181, 'longitude': 17.11516}, {'latitude': 40.59192, 'longitude': 17.11478}, {'latitude': 40.592, 'longitude': 17.11433}, {'latitude': 40.59209, 'longitude': 17.11394}, {'latitude': 40.59219, 'longitude': 17.11349}, {'latitude': 40.5923, 'longitude': 17.113}, {'latitude': 40.5924, 'longitude': 17.11256}, {'latitude': 40.59248, 'longitude': 17.1122}, {'latitude': 40.59253, 'longitude': 17.11203}, {'latitude': 40.59257, 'longitude': 17.11184}, {'latitude': 40.59264, 'longitude': 17.11154}, {'latitude': 40.59266, 'longitude': 17.11141}, {'latitude': 40.59274, 'longitude': 17.11114}, {'latitude': 40.59275, 'longitude': 17.1111}, {'latitude': 40.59278, 'longitude': 17.11107}, {'latitude': 40.5928, 'longitude': 17.11107}, {'latitude': 40.59281, 'longitude': 17.11106}, {'latitude': 40.59283, 'longitude': 17.11105}, {'latitude': 40.59284, 'longitude': 17.11104}, {'latitude': 40.59284, 'longitude': 17.11102}, {'latitude': 40.59313, 'longitude': 17.11105}, {'latitude': 40.59329, 'longitude': 17.11104}, {'latitude': 40.59344, 'longitude': 17.11106}, {'latitude': 40.59364, 'longitude': 17.11108}, {'latitude': 40.59379, 'longitude': 17.11108}, {'latitude': 40.59371, 'longitude': 17.11142}]"
2024-07-10T03:00:00+02:00,18.583783783783783,18.583783783783783,1.0,125,"[{'latitude': 40.59197, 'longitude': 17.11565}, {'latitude': 40.59172, 'longitude': 17.11555}, {'latitude': 40.59181, 'longitude': 17.11516}, {'latitude': 40.59192, 'longitude': 17.11478}, {'latitude': 40.592, 'longitude': 17.11433}, {'latitude': 40.59209, 'longitude': 17.11394}, {'latitude': 40.59219, 'longitude': 17.11349}, {'latitude': 40.5923, 'longitude': 17.113}, {'latitude': 40.5924, 'longitude': 17.11256}, {'latitude': 40.59248, 'longitude': 17.1122}, {'latitude': 40.59253, 'longitude': 17.11203}, {'latitude': 40.59257, 'longitude': 17.11184}, {'latitude': 40.59264, 'longitude': 17.11154}, {'latitude': 40.59266, 'longitude': 17.11141}, {'latitude': 40.59274, 'longitude': 17.11114}, {'latitude': 40.59275, 'longitude': 17.1111}, {'latitude': 40.59278, 'longitude': 17.11107}, {'latitude': 40.5928, 'longitude': 17.11107}, {'latitude': 40.59281, 'longitude': 17.11106}, {'latitude': 40.59283, 'longitude': 17.11105}, {'latitude': 40.59284, 'longitude': 17.11104}, {'latitude': 40.59284, 'longitude': 17.11102}, {'latitude': 40.59313, 'longitude': 17.11105}, {'latitude': 40.59329, 'longitude': 17.11104}, {'latitude': 40.59344, 'longitude': 17.11106}, {'latitude': 40.59364, 'longitude': 17.11108}, {'latitude': 40.59379, 'longitude': 17.11108}, {'latitude': 40.59371, 'longitude': 17.11142}]"
2024-07-10T03:30:00+02:00,18.583783783783783,18.583783783783783,1.0,125,"[{'latitude': 40.59197, 'longitude': 17.11565}, {'latitude': 40.59172, 'longitude': 17.11555}, {'latitude': 40.59181, 'longitude': 17.11516}, {'latitude': 40.59192, 'longitude': 17.11478}, {'latitude': 40.592, 'longitude': 17.11433}, {'latitude': 40.59209, 'longitude': 17.11394}, {'latitude': 40.59219, 'longitude': 17.11349}, {'latitude': 40.5923, 'longitude': 17.113}, {'latitude': 40.5924, 'longitude': 17.11256}, {'latitude': 40.59248, 'longitude': 17.1122}, {'latitude': 40.59253, 'longitude': 17.11203}, {'latitude': 40.59257, 'longitude': 17.11184}, {'latitude': 40.59264, 'longitude': 17.11154}, {'latitude': 40.59266, 'longitude': 17.11141}, {'latitude': 40.59274, 'longitude': 17.11114}, {'latitude': 40.59275, 'longitude': 17.1111}, {'latitude': 40.59278, 'longitude': 17.11107}, {'latitude': 40.5928, 'longitude': 17.11107}, {'latitude': 40.59281, 'longitude': 17.11106}, {'latitude': 40.59283, 'longitude': 17.11105}, {'latitude': 40.59284, 'longitude': 17.11104}, {'latitude': 40.59284, 'longitude': 17.11102}, {'latitude': 40.59313, 'longitude': 17.11105}, {'latitude': 40.59329, 'longitude': 17.11104}, {'latitude': 40.59344, 'longitude': 17.11106}, {'latitude': 40.59364, 'longitude': 17.11108}, {'latitude': 40.59379, 'longitude': 17.11108}, {'latitude': 40.59371, 'longitude': 17.11142}]"
2024-07-10T04:00:00+02:00,18.583783783783783,18.417857142857144,1.009009009009009,126,"[{'latitude': 40.59197, 'longitude': 17.11565}, {'latitude': 40.59172, 'longitude': 17.11555}, {'latitude': 40.59181, 'longitude': 17.11516}, {'latitude': 40.59192, 'longitude': 17.11478}, {'latitude': 40.592, 'longitude': 17.11433}, {'latitude': 40.59209, 'longitude': 17.11394}, {'latitude': 40.59219, 'longitude': 17.11349}, {'latitude': 40.5923, 'longitude': 17.113}, {'latitude': 40.5924, 'longitude': 17.11256}, {'latitude': 40.59248, 'longitude': 17.1122}, {'latitude': 40.59253, 'longitude': 17.11203}, {'latitude': 40.59257, 'longitude': 17.11184}, {'latitude': 40.59264, 'longitude': 17.11154}, {'latitude': 40.59266, 'longitude': 17.11141}, {'latitude': 40.59274, 'longitude': 17.11114}, {'latitude': 40.59275, 'longitude': 17.1111}, {'latitude': 40.59278, 'longitude': 17.11107}, {'latitude': 40.5928, 'longitude': 17.11107}, {'latitude': 40.59281, 'longitude': 17.11106}, {'latitude': 40.59283, 'longitude': 17.11105}, {'latitude': 40.59284, 'longitude': 17.11104}, {'latitude': 40.59284, 'longitude': 17.11102}, {'latitude': 40.59313, 'longitude': 17.11105}, {'latitude': 40.59329, 'longitude': 17.11104}, {'latitude': 40.59344, 'longitude': 17.11106}, {'latitude': 40.59364, 'longitude': 17.11108}, {'latitude': 40.59379, 'longitude': 17.11108}, {'latitude': 40.59371, 'longitude': 17.11142}]"
2024-07-10T04:30:00+02:00,18.583783783783783,18.417857142857144,1.009009009009009,126,"[{'latitude': 40.59197, 'longitude': 17.11565}, {'latitude': 40.59172, 'longitude': 17.11555}, {'latitude': 40.59181, 'longitude': 17.11516}, {'latitude': 40.59192, 'longitude': 17.11478}, {'latitude': 40.592, 'longitude': 17.11433}, {'latitude': 40.59209, 'longitude': 17.11394}, {'latitude': 40.59219, 'longitude': 17.11349}, {'latitude': 40.5923, 'longitude': 17.113}, {'latitude': 40.5924, 'longitude': 17.11256}, {'latitude': 40.59248, 'longitude': 17.1122}, {'latitude': 40.59253, 'longitude': 17.11203}, {'latitude': 40.59257, 'longitude': 17.11184}, {'latitude': 40.59264, 'longitude': 17.11154}, {'latitude': 40.59266, 'longitude': 17.11141}, {'latitude': 40.59274, 'longitude': 17.11114}, {'latitude': 40.59275, 'longitude': 17.1111}, {'latitude': 40.59278, 'longitude': 17.11107}, {'latitude': 40.5928, 'longitude': 17.11107}, {'latitude': 40.59281, 'longitude': 17.11106}, {'latitude': 40.59283, 'longitude': 17.11105}, {'latitude': 40.59284, 'longitude': 17.11104}, {'latitude': 40.59284, 'longitude': 17.11102}, {'latitude': 40.59313, 'longitude': 17.11105}, {'latitude': 40.59329, 'longitude': 17.11104}, {'latitude': 40.59344, 'longitude': 17.11106}, {'latitude': 40.59364, 'longitude': 17.11108}, {'latitude': 40.59379, 'longitude': 17.11108}, {'latitude': 40.59371, 'longitude': 17.11142}]"
