lengthInMeters,travelTimeInSeconds,departureTime,noTrafficTravelTimeInSeconds,historicTrafficTravelTimeInSeconds,liveTrafficIncidentsTravelTimeInSeconds,points
324,152,2024-07-01T00:00:00+02:00,152,152,152,"[{'latitude': 40.59211, 'longitude': 17.11701}, {'latitude': 40.59184, 'longitude': 17.11676}, {'latitude': 40.59181, 'longitude': 17.11671}, {'latitude': 40.59181, 'longitude': 17.1167}, {'latitude': 40.59194, 'longitude': 17.11611}, {'latitude': 40.59205, 'longitude': 17.11569}, {'latitude': 40.59172, 'longitude': 17.11555}, {'latitude': 40.59181, 'longitude': 17.11516}, {'latitude': 40.5914, 'longitude': 17.1147}, {'latitude': 40.591, 'longitude': 17.11427}]"
324,152,2024-07-01T01:00:00+02:00,152,152,152,"[{'latitude': 40.59211, 'longitude': 17.11701}, {'latitude': 40.59184, 'longitude': 17.11676}, {'latitude': 40.59181, 'longitude': 17.11671}, {'latitude': 40.59181, 'longitude': 17.1167}, {'latitude': 40.59194, 'longitude': 17.11611}, {'latitude': 40.59205, 'longitude': 17.11569}, {'latitude': 40.59172, 'longitude': 17.11555}, {'latitude': 40.59181, 'longitude': 17.11516}, {'latitude': 40.5914, 'longitude': 17.1147}, {'latitude': 40.591, 'longitude': 17.11427}]"
324,152,2024-07-01T02:00:00+02:00,152,152,152,"[{'latitude': 40.59211, 'longitude': 17.11701}, {'latitude': 40.59184, 'longitude': 17.11676}, {'latitude': 40.59181, 'longitude': 17.11671}, {'latitude': 40.59181, 'longitude': 17.1167}, {'latitude': 40.59194, 'longitude': 17.11611}, {'latitude': 40.59205, 'longitude': 17.11569}, {'latitude': 40.59172, 'longitude': 17.11555}, {'latitude': 40.59181, 'longitude': 17.11516}, {'latitude': 40.5914, 'longitude': 17.1147}, {'latitude': 40.591, 'longitude': 17.11427}]"
324,152,2024-07-01T03:00:00+02:00,152,152,152,"[{'latitude': 40.59211, 'longitude': 17.11701}, {'latitude': 40.59184, 'longitude': 17.11676}, {'latitude': 40.59181, 'longitude': 17.11671}, {'latitude': 40.59181, 'longitude': 17.1167}, {'latitude': 40.59194, 'longitude': 17.11611}, {'latitude': 40.59205, 'longitude': 17.11569}, {'latitude': 40.59172, 'longitude': 17.11555}, {'latitude': 40.59181, 'longitude': 17.11516}, {'latitude': 40.5914, 'longitude': 17.1147}, {'latitude': 40.591, 'longitude': 17.11427}]"
324,153,2024-07-01T04:00:00+02:00,152,153,153,"[{'latitude': 40.59211, 'longitude': 17.11701}, {'latitude': 40.59184, 'longitude': 17.11676}, {'latitude': 40.59181, 'longitude': 17.11671}, {'latitude': 40.59181, 'longitude': 17.1167}, {'latitude': 40.59194, 'longitude': 17.11611}, {'latitude': 40.59205, 'longitude': 17.11569}, {'latitude': 40.59172, 'longitude': 17.11555}, {'latitude': 40.59181, 'longitude': 17.11516}, {'latitude': 40.5914, 'longitude': 17.1147}, {'latitude': 40.591, 'longitude': 17.11427}]"
324,153,2024-07-01T05:00:00+02:00,152,153,153,"[{'latitude': 40.59211, 'longitude': 17.11701}, {'latitude': 40.59184, 'longitude': 17.11676}, {'latitude': 40.59181, 'longitude': 17.11671}, {'latitude': 40.59181, 'longitude': 17.1167}, {'latitude': 40.59194, 'longitude': 17.11611}, {'latitude': 40.59205, 'longitude': 17.11569}, {'latitude': 40.59172, 'longitude': 17.11555}, {'latitude': 40.59181, 'longitude': 17.11516}, {'latitude': 40.5914, 'longitude': 17.1147}, {'latitude': 40.591, 'longitude': 17.11427}]"
324,153,2024-07-01T06:00:00+02:00,152,153,153,"[{'latitude': 40.59211, 'longitude': 17.11701}, {'latitude': 40.59184, 'longitude': 17.11676}, {'latitude': 40.59181, 'longitude': 17.11671}, {'latitude': 40.59181, 'longitude': 17.1167}, {'latitude': 40.59194, 'longitude': 17.11611}, {'latitude': 40.59205, 'longitude': 17.11569}, {'latitude': 40.59172, 'longitude': 17.11555}, {'latitude': 40.59181, 'longitude': 17.11516}, {'latitude': 40.5914, 'longitude': 17.1147}, {'latitude': 40.591, 'longitude': 17.11427}]"
324,156,2024-07-01T07:00:00+02:00,152,156,156,"[{'latitude': 40.59211, 'longitude': 17.11701}, {'latitude': 40.59184, 'longitude': 17.11676}, {'latitude': 40.59181, 'longitude': 17.11671}, {'latitude': 40.59181, 'longitude': 17.1167}, {'latitude': 40.59194, 'longitude': 17.11611}, {'latitude': 40.59205, 'longitude': 17.11569}, {'latitude': 40.59172, 'longitude': 17.11555}, {'latitude': 40.59181, 'longitude': 17.11516}, {'latitude': 40.5914, 'longitude': 17.1147}, {'latitude': 40.591, 'longitude': 17.11427}]"
324,166,2024-07-01T08:00:00+02:00,152,166,166,"[{'latitude': 40.59211, 'longitude': 17.11701}, {'latitude': 40.59184, 'longitude': 17.11676}, {'latitude': 40.59181, 'longitude': 17.11671}, {'latitude': 40.59181, 'longitude': 17.1167}, {'latitude': 40.59194, 'longitude': 17.11611}, {'latitude': 40.59205, 'longitude': 17.11569}, {'latitude': 40.59172, 'longitude': 17.11555}, {'latitude': 40.59181, 'longitude': 17.11516}, {'latitude': 40.5914, 'longitude': 17.1147}, {'latitude': 40.591, 'longitude': 17.11427}]"
324,175,2024-07-01T09:00:00+02:00,152,175,175,"[{'latitude': 40.59211, 'longitude': 17.11701}, {'latitude': 40.59184, 'longitude': 17.11676}, {'latitude': 40.59181, 'longitude': 17.11671}, {'latitude': 40.59181, 'longitude': 17.1167}, {'latitude': 40.59194, 'longitude': 17.11611}, {'latitude': 40.59205, 'longitude': 17.11569}, {'latitude': 40.59172, 'longitude': 17.11555}, {'latitude': 40.59181, 'longitude': 17.11516}, {'latitude': 40.5914, 'longitude': 17.1147}, {'latitude': 40.591, 'longitude': 17.11427}]"
324,181,2024-07-01T10:00:00+02:00,152,181,181,"[{'latitude': 40.59211, 'longitude': 17.11701}, {'latitude': 40.59184, 'longitude': 17.11676}, {'latitude': 40.59181, 'longitude': 17.11671}, {'latitude': 40.59181, 'longitude': 17.1167}, {'latitude': 40.59194, 'longitude': 17.11611}, {'latitude': 40.59205, 'longitude': 17.11569}, {'latitude': 40.59172, 'longitude': 17.11555}, {'latitude': 40.59181, 'longitude': 17.11516}, {'latitude': 40.5914, 'longitude': 17.1147}, {'latitude': 40.591, 'longitude': 17.11427}]"
324,187,2024-07-01T11:00:00+02:00,152,187,187,"[{'latitude': 40.59211, 'longitude': 17.11701}, {'latitude': 40.59184, 'longitude': 17.11676}, {'latitude': 40.59181, 'longitude': 17.11671}, {'latitude': 40.59181, 'longitude': 17.1167}, {'latitude': 40.59194, 'longitude': 17.11611}, {'latitude': 40.59205, 'longitude': 17.11569}, {'latitude': 40.59172, 'longitude': 17.11555}, {'latitude': 40.59181, 'longitude': 17.11516}, {'latitude': 40.5914, 'longitude': 17.1147}, {'latitude': 40.591, 'longitude': 17.11427}]"
