lengthInMeters,travelTimeInSeconds,departureTime,noTrafficTravelTimeInSeconds,historicTrafficTravelTimeInSeconds,liveTrafficIncidentsTravelTimeInSeconds,points
1266,221,2024-07-01T07:00:00+02:00,201,221,221,"[{'latitude': 41.10061, 'longitude': 16.87262}, {'latitude': 41.10061, 'longitude': 16.87193}, {'latitude': 41.10061, 'longitude': 16.87145}, {'latitude': 41.10054, 'longitude': 16.87144}, {'latitude': 41.10054, 'longitude': 16.87149}]"
1266,250,2024-07-01T08:00:00+02:00,201,250,250,"[{'latitude': 41.10061, 'longitude': 16.87262}, {'latitude': 41.10061, 'longitude': 16.87193}, {'latitude': 41.10061, 'longitude': 16.87145}, {'latitude': 41.10054, 'longitude': 16.87144}, {'latitude': 41.10054, 'longitude': 16.87149}]"
1266,251,2024-07-01T09:00:00+02:00,201,251,251,"[{'latitude': 41.10061, 'longitude': 16.87262}, {'latitude': 41.10061, 'longitude': 16.87193}, {'latitude': 41.10061, 'longitude': 16.87145}, {'latitude': 41.10054, 'longitude': 16.87144}, {'latitude': 41.10054, 'longitude': 16.87149}]"
1266,246,2024-07-01T10:00:00+02:00,201,246,246,"[{'latitude': 41.10061, 'longitude': 16.87262}, {'latitude': 41.10061, 'longitude': 16.87193}, {'latitude': 41.10061, 'longitude': 16.87145}, {'latitude': 41.10054, 'longitude': 16.87144}, {'latitude': 41.10054, 'longitude': 16.87149}]"
1266,249,2024-07-01T13:00:00+02:00,201,249,249,"[{'latitude': 41.10061, 'longitude': 16.87262}, {'latitude': 41.10061, 'longitude': 16.87193}, {'latitude': 41.10061, 'longitude': 16.87145}, {'latitude': 41.10054, 'longitude': 16.87144}, {'latitude': 41.10054, 'longitude': 16.87149}]"
1266,241,2024-07-01T14:00:00+02:00,201,241,241,"[{'latitude': 41.10061, 'longitude': 16.87262}, {'latitude': 41.10061, 'longitude': 16.87193}, {'latitude': 41.10061, 'longitude': 16.87145}, {'latitude': 41.10054, 'longitude': 16.87144}, {'latitude': 41.10054, 'longitude': 16.87149}]"
1266,238,2024-07-01T15:00:00+02:00,201,238,238,"[{'latitude': 41.10061, 'longitude': 16.87262}, {'latitude': 41.10061, 'longitude': 16.87193}, {'latitude': 41.10061, 'longitude': 16.87145}, {'latitude': 41.10054, 'longitude': 16.87144}, {'latitude': 41.10054, 'longitude': 16.87149}]"
1266,260,2024-07-01T18:00:00+02:00,201,260,260,"[{'latitude': 41.10061, 'longitude': 16.87262}, {'latitude': 41.10061, 'longitude': 16.87193}, {'latitude': 41.10061, 'longitude': 16.87145}, {'latitude': 41.10054, 'longitude': 16.87144}, {'latitude': 41.10054, 'longitude': 16.87149}]"
1266,261,2024-07-01T19:00:00+02:00,201,261,261,"[{'latitude': 41.10061, 'longitude': 16.87262}, {'latitude': 41.10061, 'longitude': 16.87193}, {'latitude': 41.10061, 'longitude': 16.87145}, {'latitude': 41.10054, 'longitude': 16.87144}, {'latitude': 41.10054, 'longitude': 16.87149}]"
1266,248,2024-07-01T20:00:00+02:00,201,248,248,"[{'latitude': 41.10061, 'longitude': 16.87262}, {'latitude': 41.10061, 'longitude': 16.87193}, {'latitude': 41.10061, 'longitude': 16.87145}, {'latitude': 41.10054, 'longitude': 16.87144}, {'latitude': 41.10054, 'longitude': 16.87149}]"
1266,224,2024-07-01T21:00:00+02:00,201,224,224,"[{'latitude': 41.10061, 'longitude': 16.87262}, {'latitude': 41.10061, 'longitude': 16.87193}, {'latitude': 41.10061, 'longitude': 16.87145}, {'latitude': 41.10054, 'longitude': 16.87144}, {'latitude': 41.10054, 'longitude': 16.87149}]"
