lengthInMeters,travelTimeInSeconds,departureTime,noTrafficTravelTimeInSeconds,historicTrafficTravelTimeInSeconds,liveTrafficIncidentsTravelTimeInSeconds,points
644,138,2024-07-04T07:00:00+02:00,135,138,138,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
644,140,2024-07-04T08:00:00+02:00,135,140,140,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
644,139,2024-07-04T09:00:00+02:00,135,139,139,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
644,139,2024-07-04T10:00:00+02:00,135,139,139,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
644,138,2024-07-04T13:00:00+02:00,135,138,138,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
644,138,2024-07-04T14:00:00+02:00,135,138,138,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
644,138,2024-07-04T15:00:00+02:00,135,138,138,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
644,141,2024-07-04T18:00:00+02:00,135,141,141,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
644,140,2024-07-04T19:00:00+02:00,135,140,140,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
644,138,2024-07-04T20:00:00+02:00,135,138,138,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
644,137,2024-07-04T21:00:00+02:00,135,137,137,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
