lengthInMeters,travelTimeInSeconds,departureTime,noTrafficTravelTimeInSeconds,historicTrafficTravelTimeInSeconds,liveTrafficIncidentsTravelTimeInSeconds,points
682,165,2024-07-01T07:00:00+02:00,141,165,165,"[{'latitude': 41.10061, 'longitude': 16.87262}, {'latitude': 41.10061, 'longitude': 16.87193}, {'latitude': 41.10061, 'longitude': 16.87145}, {'latitude': 41.10054, 'longitude': 16.87144}, {'latitude': 41.10054, 'longitude': 16.87149}]"
682,189,2024-07-01T08:00:00+02:00,141,189,189,"[{'latitude': 41.10061, 'longitude': 16.87262}, {'latitude': 41.10061, 'longitude': 16.87193}, {'latitude': 41.10061, 'longitude': 16.87145}, {'latitude': 41.10054, 'longitude': 16.87144}, {'latitude': 41.10054, 'longitude': 16.87149}]"
682,182,2024-07-01T09:00:00+02:00,141,182,182,"[{'latitude': 41.10061, 'longitude': 16.87262}, {'latitude': 41.10061, 'longitude': 16.87193}, {'latitude': 41.10061, 'longitude': 16.87145}, {'latitude': 41.10054, 'longitude': 16.87144}, {'latitude': 41.10054, 'longitude': 16.87149}]"
682,175,2024-07-01T10:00:00+02:00,141,175,175,"[{'latitude': 41.10061, 'longitude': 16.87262}, {'latitude': 41.10061, 'longitude': 16.87193}, {'latitude': 41.10061, 'longitude': 16.87145}, {'latitude': 41.10054, 'longitude': 16.87144}, {'latitude': 41.10054, 'longitude': 16.87149}]"
682,169,2024-07-01T13:00:00+02:00,141,169,169,"[{'latitude': 41.10061, 'longitude': 16.87262}, {'latitude': 41.10061, 'longitude': 16.87193}, {'latitude': 41.10061, 'longitude': 16.87145}, {'latitude': 41.10054, 'longitude': 16.87144}, {'latitude': 41.10054, 'longitude': 16.87149}]"
682,169,2024-07-01T14:00:00+02:00,141,169,169,"[{'latitude': 41.10061, 'longitude': 16.87262}, {'latitude': 41.10061, 'longitude': 16.87193}, {'latitude': 41.10061, 'longitude': 16.87145}, {'latitude': 41.10054, 'longitude': 16.87144}, {'latitude': 41.10054, 'longitude': 16.87149}]"
682,171,2024-07-01T15:00:00+02:00,141,171,171,"[{'latitude': 41.10061, 'longitude': 16.87262}, {'latitude': 41.10061, 'longitude': 16.87193}, {'latitude': 41.10061, 'longitude': 16.87145}, {'latitude': 41.10054, 'longitude': 16.87144}, {'latitude': 41.10054, 'longitude': 16.87149}]"
682,181,2024-07-01T18:00:00+02:00,141,181,181,"[{'latitude': 41.10061, 'longitude': 16.87262}, {'latitude': 41.10061, 'longitude': 16.87193}, {'latitude': 41.10061, 'longitude': 16.87145}, {'latitude': 41.10054, 'longitude': 16.87144}, {'latitude': 41.10054, 'longitude': 16.87149}]"
682,174,2024-07-01T19:00:00+02:00,141,174,174,"[{'latitude': 41.10061, 'longitude': 16.87262}, {'latitude': 41.10061, 'longitude': 16.87193}, {'latitude': 41.10061, 'longitude': 16.87145}, {'latitude': 41.10054, 'longitude': 16.87144}, {'latitude': 41.10054, 'longitude': 16.87149}]"
682,163,2024-07-01T20:00:00+02:00,141,163,163,"[{'latitude': 41.10061, 'longitude': 16.87262}, {'latitude': 41.10061, 'longitude': 16.87193}, {'latitude': 41.10061, 'longitude': 16.87145}, {'latitude': 41.10054, 'longitude': 16.87144}, {'latitude': 41.10054, 'longitude': 16.87149}]"
682,152,2024-07-01T21:00:00+02:00,141,152,152,"[{'latitude': 41.10061, 'longitude': 16.87262}, {'latitude': 41.10061, 'longitude': 16.87193}, {'latitude': 41.10061, 'longitude': 16.87145}, {'latitude': 41.10054, 'longitude': 16.87144}, {'latitude': 41.10054, 'longitude': 16.87149}]"
