datetime,free_flow_speed,traffic_speed,density_factor,number_of_vehicles,points
2024-07-02T07:00:00+02:00,15.14218009478673,14.29530201342282,1.0592417061611374,409,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
2024-07-02T08:00:00+02:00,15.14218009478673,12.729083665338646,1.1895734597156398,459,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
2024-07-02T09:00:00+02:00,15.14218009478673,12.264875239923226,1.234597156398104,476,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
2024-07-02T10:00:00+02:00,14.856221198156682,12.351724137931035,1.2027649769585254,468,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
2024-07-02T13:00:00+02:00,14.856221198156682,12.59296875,1.1797235023041475,459,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
2024-07-02T14:00:00+02:00,15.14218009478673,13.229813664596273,1.1445497630331753,442,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
2024-07-02T15:00:00+02:00,14.856221198156682,13.432500000000001,1.1059907834101381,431,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
2024-07-02T18:00:00+02:00,14.856221198156682,11.701633393829402,1.269585253456221,494,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
2024-07-02T19:00:00+02:00,14.856221198156682,11.722909090909091,1.2672811059907834,493,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
2024-07-02T20:00:00+02:00,15.14218009478673,12.407766990291261,1.2203791469194314,471,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
