lengthInMeters,travelTimeInSeconds,departureTime,noTrafficTravelTimeInSeconds,historicTrafficTravelTimeInSeconds,liveTrafficIncidentsTravelTimeInSeconds,points
1771,458,2024-07-01T07:00:00+02:00,421,458,458,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
1771,527,2024-07-01T08:00:00+02:00,421,527,527,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
1771,530,2024-07-01T09:00:00+02:00,421,530,530,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
1771,520,2024-07-01T10:00:00+02:00,421,520,520,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
1771,503,2024-07-01T13:00:00+02:00,421,503,503,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
1771,487,2024-07-01T14:00:00+02:00,421,487,487,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
1771,492,2024-07-01T15:00:00+02:00,421,492,492,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
1771,569,2024-07-01T18:00:00+02:00,421,569,569,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
1771,543,2024-07-01T19:00:00+02:00,421,543,543,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
1771,501,2024-07-01T20:00:00+02:00,421,501,501,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
