lengthInMeters,travelTimeInSeconds,departureTime,noTrafficTravelTimeInSeconds,historicTrafficTravelTimeInSeconds,liveTrafficIncidentsTravelTimeInSeconds,points
1622,468,2024-07-01T07:00:00+02:00,431,465,468,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
1660,548,2024-07-01T08:00:00+02:00,438,546,548,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
1660,555,2024-07-01T09:00:00+02:00,438,555,555,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
1622,540,2024-07-01T10:00:00+02:00,431,540,540,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
1622,522,2024-07-01T13:00:00+02:00,431,522,522,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
1622,501,2024-07-01T14:00:00+02:00,431,501,501,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
1622,505,2024-07-01T15:00:00+02:00,431,505,505,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
1622,596,2024-07-01T18:00:00+02:00,431,596,596,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
1622,569,2024-07-01T19:00:00+02:00,431,570,569,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
1622,515,2024-07-01T20:00:00+02:00,431,516,515,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
1622,465,2024-07-01T21:00:00+02:00,431,466,465,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
