lengthInMeters,travelTimeInSeconds,departureTime,noTrafficTravelTimeInSeconds,historicTrafficTravelTimeInSeconds,liveTrafficIncidentsTravelTimeInSeconds,points
1808,478,2024-07-01T07:00:00+02:00,436,478,478,"[{'latitude': 41.09604, 'longitude': 16.86583}, {'latitude': 41.09605, 'longitude': 16.86588}, {'latitude': 41.09607, 'longitude': 16.86592}, {'latitude': 41.0961, 'longitude': 16.86594}, {'latitude': 41.09613, 'longitude': 16.86596}, {'latitude': 41.09616, 'longitude': 16.86597}, {'latitude': 41.09619, 'longitude': 16.86598}, {'latitude': 41.09626, 'longitude': 16.86597}, {'latitude': 41.0963, 'longitude': 16.86594}, {'latitude': 41.09633, 'longitude': 16.86592}, {'latitude': 41.09634, 'longitude': 16.86589}, {'latitude': 41.09634, 'longitude': 16.86588}]"
1808,526,2024-07-01T08:00:00+02:00,436,526,526,"[{'latitude': 41.09604, 'longitude': 16.86583}, {'latitude': 41.09605, 'longitude': 16.86588}, {'latitude': 41.09607, 'longitude': 16.86592}, {'latitude': 41.0961, 'longitude': 16.86594}, {'latitude': 41.09613, 'longitude': 16.86596}, {'latitude': 41.09616, 'longitude': 16.86597}, {'latitude': 41.09619, 'longitude': 16.86598}, {'latitude': 41.09626, 'longitude': 16.86597}, {'latitude': 41.0963, 'longitude': 16.86594}, {'latitude': 41.09633, 'longitude': 16.86592}, {'latitude': 41.09634, 'longitude': 16.86589}, {'latitude': 41.09634, 'longitude': 16.86588}]"
1808,519,2024-07-01T09:00:00+02:00,436,519,519,"[{'latitude': 41.09604, 'longitude': 16.86583}, {'latitude': 41.09605, 'longitude': 16.86588}, {'latitude': 41.09607, 'longitude': 16.86592}, {'latitude': 41.0961, 'longitude': 16.86594}, {'latitude': 41.09613, 'longitude': 16.86596}, {'latitude': 41.09616, 'longitude': 16.86597}, {'latitude': 41.09619, 'longitude': 16.86598}, {'latitude': 41.09626, 'longitude': 16.86597}, {'latitude': 41.0963, 'longitude': 16.86594}, {'latitude': 41.09633, 'longitude': 16.86592}, {'latitude': 41.09634, 'longitude': 16.86589}, {'latitude': 41.09634, 'longitude': 16.86588}]"
1808,509,2024-07-01T10:00:00+02:00,436,509,509,"[{'latitude': 41.09604, 'longitude': 16.86583}, {'latitude': 41.09605, 'longitude': 16.86588}, {'latitude': 41.09607, 'longitude': 16.86592}, {'latitude': 41.0961, 'longitude': 16.86594}, {'latitude': 41.09613, 'longitude': 16.86596}, {'latitude': 41.09616, 'longitude': 16.86597}, {'latitude': 41.09619, 'longitude': 16.86598}, {'latitude': 41.09626, 'longitude': 16.86597}, {'latitude': 41.0963, 'longitude': 16.86594}, {'latitude': 41.09633, 'longitude': 16.86592}, {'latitude': 41.09634, 'longitude': 16.86589}, {'latitude': 41.09634, 'longitude': 16.86588}]"
1808,499,2024-07-01T13:00:00+02:00,436,499,499,"[{'latitude': 41.09604, 'longitude': 16.86583}, {'latitude': 41.09605, 'longitude': 16.86588}, {'latitude': 41.09607, 'longitude': 16.86592}, {'latitude': 41.0961, 'longitude': 16.86594}, {'latitude': 41.09613, 'longitude': 16.86596}, {'latitude': 41.09616, 'longitude': 16.86597}, {'latitude': 41.09619, 'longitude': 16.86598}, {'latitude': 41.09626, 'longitude': 16.86597}, {'latitude': 41.0963, 'longitude': 16.86594}, {'latitude': 41.09633, 'longitude': 16.86592}, {'latitude': 41.09634, 'longitude': 16.86589}, {'latitude': 41.09634, 'longitude': 16.86588}]"
1808,495,2024-07-01T14:00:00+02:00,436,495,495,"[{'latitude': 41.09604, 'longitude': 16.86583}, {'latitude': 41.09605, 'longitude': 16.86588}, {'latitude': 41.09607, 'longitude': 16.86592}, {'latitude': 41.0961, 'longitude': 16.86594}, {'latitude': 41.09613, 'longitude': 16.86596}, {'latitude': 41.09616, 'longitude': 16.86597}, {'latitude': 41.09619, 'longitude': 16.86598}, {'latitude': 41.09626, 'longitude': 16.86597}, {'latitude': 41.0963, 'longitude': 16.86594}, {'latitude': 41.09633, 'longitude': 16.86592}, {'latitude': 41.09634, 'longitude': 16.86589}, {'latitude': 41.09634, 'longitude': 16.86588}]"
1808,498,2024-07-01T15:00:00+02:00,436,498,498,"[{'latitude': 41.09604, 'longitude': 16.86583}, {'latitude': 41.09605, 'longitude': 16.86588}, {'latitude': 41.09607, 'longitude': 16.86592}, {'latitude': 41.0961, 'longitude': 16.86594}, {'latitude': 41.09613, 'longitude': 16.86596}, {'latitude': 41.09616, 'longitude': 16.86597}, {'latitude': 41.09619, 'longitude': 16.86598}, {'latitude': 41.09626, 'longitude': 16.86597}, {'latitude': 41.0963, 'longitude': 16.86594}, {'latitude': 41.09633, 'longitude': 16.86592}, {'latitude': 41.09634, 'longitude': 16.86589}, {'latitude': 41.09634, 'longitude': 16.86588}]"
1808,526,2024-07-01T18:00:00+02:00,436,526,526,"[{'latitude': 41.09604, 'longitude': 16.86583}, {'latitude': 41.09605, 'longitude': 16.86588}, {'latitude': 41.09607, 'longitude': 16.86592}, {'latitude': 41.0961, 'longitude': 16.86594}, {'latitude': 41.09613, 'longitude': 16.86596}, {'latitude': 41.09616, 'longitude': 16.86597}, {'latitude': 41.09619, 'longitude': 16.86598}, {'latitude': 41.09626, 'longitude': 16.86597}, {'latitude': 41.0963, 'longitude': 16.86594}, {'latitude': 41.09633, 'longitude': 16.86592}, {'latitude': 41.09634, 'longitude': 16.86589}, {'latitude': 41.09634, 'longitude': 16.86588}]"
1808,514,2024-07-01T19:00:00+02:00,436,514,514,"[{'latitude': 41.09604, 'longitude': 16.86583}, {'latitude': 41.09605, 'longitude': 16.86588}, {'latitude': 41.09607, 'longitude': 16.86592}, {'latitude': 41.0961, 'longitude': 16.86594}, {'latitude': 41.09613, 'longitude': 16.86596}, {'latitude': 41.09616, 'longitude': 16.86597}, {'latitude': 41.09619, 'longitude': 16.86598}, {'latitude': 41.09626, 'longitude': 16.86597}, {'latitude': 41.0963, 'longitude': 16.86594}, {'latitude': 41.09633, 'longitude': 16.86592}, {'latitude': 41.09634, 'longitude': 16.86589}, {'latitude': 41.09634, 'longitude': 16.86588}]"
1808,490,2024-07-01T20:00:00+02:00,436,490,490,"[{'latitude': 41.09604, 'longitude': 16.86583}, {'latitude': 41.09605, 'longitude': 16.86588}, {'latitude': 41.09607, 'longitude': 16.86592}, {'latitude': 41.0961, 'longitude': 16.86594}, {'latitude': 41.09613, 'longitude': 16.86596}, {'latitude': 41.09616, 'longitude': 16.86597}, {'latitude': 41.09619, 'longitude': 16.86598}, {'latitude': 41.09626, 'longitude': 16.86597}, {'latitude': 41.0963, 'longitude': 16.86594}, {'latitude': 41.09633, 'longitude': 16.86592}, {'latitude': 41.09634, 'longitude': 16.86589}, {'latitude': 41.09634, 'longitude': 16.86588}]"
