lengthInMeters,travelTimeInSeconds,departureTime,noTrafficTravelTimeInSeconds,historicTrafficTravelTimeInSeconds,liveTrafficIncidentsTravelTimeInSeconds,points
777,149,2024-07-02T07:00:00+02:00,137,149,149,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
777,171,2024-07-02T08:00:00+02:00,137,171,171,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
777,165,2024-07-02T09:00:00+02:00,137,165,165,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
777,159,2024-07-02T10:00:00+02:00,137,159,159,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
777,158,2024-07-02T13:00:00+02:00,137,158,158,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
777,156,2024-07-02T14:00:00+02:00,137,156,156,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
777,156,2024-07-02T15:00:00+02:00,137,156,156,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
777,165,2024-07-02T18:00:00+02:00,137,165,165,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
777,163,2024-07-02T19:00:00+02:00,137,163,163,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
777,157,2024-07-02T20:00:00+02:00,137,157,157,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
777,148,2024-07-02T21:00:00+02:00,137,148,148,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
