datetime,free_flow_speed,traffic_speed,density_factor,number_of_vehicles,points
2024-07-01T00:00:00+02:00,13.885714285714286,13.885714285714286,1.0,47,"[{'latitude': 40.59128, 'longitude': 17.11742}, {'latitude': 40.59129, 'longitude': 17.11735}, {'latitude': 40.59137, 'longitude': 17.11709}, {'latitude': 40.59145, 'longitude': 17.11676}, {'latitude': 40.59146, 'longitude': 17.1167}, {'latitude': 40.59162, 'longitude': 17.116}, {'latitude': 40.59194, 'longitude': 17.11611}, {'latitude': 40.59181, 'longitude': 17.1167}, {'latitude': 40.59181, 'longitude': 17.11671}]"
2024-07-01T01:00:00+02:00,13.885714285714286,13.885714285714286,1.0,47,"[{'latitude': 40.59128, 'longitude': 17.11742}, {'latitude': 40.59129, 'longitude': 17.11735}, {'latitude': 40.59137, 'longitude': 17.11709}, {'latitude': 40.59145, 'longitude': 17.11676}, {'latitude': 40.59146, 'longitude': 17.1167}, {'latitude': 40.59162, 'longitude': 17.116}, {'latitude': 40.59194, 'longitude': 17.11611}, {'latitude': 40.59181, 'longitude': 17.1167}, {'latitude': 40.59181, 'longitude': 17.11671}]"
2024-07-01T02:00:00+02:00,13.885714285714286,13.885714285714286,1.0,47,"[{'latitude': 40.59128, 'longitude': 17.11742}, {'latitude': 40.59129, 'longitude': 17.11735}, {'latitude': 40.59137, 'longitude': 17.11709}, {'latitude': 40.59145, 'longitude': 17.11676}, {'latitude': 40.59146, 'longitude': 17.1167}, {'latitude': 40.59162, 'longitude': 17.116}, {'latitude': 40.59194, 'longitude': 17.11611}, {'latitude': 40.59181, 'longitude': 17.1167}, {'latitude': 40.59181, 'longitude': 17.11671}]"
2024-07-01T03:00:00+02:00,13.885714285714286,13.885714285714286,1.0,47,"[{'latitude': 40.59128, 'longitude': 17.11742}, {'latitude': 40.59129, 'longitude': 17.11735}, {'latitude': 40.59137, 'longitude': 17.11709}, {'latitude': 40.59145, 'longitude': 17.11676}, {'latitude': 40.59146, 'longitude': 17.1167}, {'latitude': 40.59162, 'longitude': 17.116}, {'latitude': 40.59194, 'longitude': 17.11611}, {'latitude': 40.59181, 'longitude': 17.1167}, {'latitude': 40.59181, 'longitude': 17.11671}]"
2024-07-01T04:00:00+02:00,13.885714285714286,13.642105263157895,1.0178571428571428,48,"[{'latitude': 40.59128, 'longitude': 17.11742}, {'latitude': 40.59129, 'longitude': 17.11735}, {'latitude': 40.59137, 'longitude': 17.11709}, {'latitude': 40.59145, 'longitude': 17.11676}, {'latitude': 40.59146, 'longitude': 17.1167}, {'latitude': 40.59162, 'longitude': 17.116}, {'latitude': 40.59194, 'longitude': 17.11611}, {'latitude': 40.59181, 'longitude': 17.1167}, {'latitude': 40.59181, 'longitude': 17.11671}]"
2024-07-01T05:00:00+02:00,13.885714285714286,13.642105263157895,1.0178571428571428,48,"[{'latitude': 40.59128, 'longitude': 17.11742}, {'latitude': 40.59129, 'longitude': 17.11735}, {'latitude': 40.59137, 'longitude': 17.11709}, {'latitude': 40.59145, 'longitude': 17.11676}, {'latitude': 40.59146, 'longitude': 17.1167}, {'latitude': 40.59162, 'longitude': 17.116}, {'latitude': 40.59194, 'longitude': 17.11611}, {'latitude': 40.59181, 'longitude': 17.1167}, {'latitude': 40.59181, 'longitude': 17.11671}]"
2024-07-01T06:00:00+02:00,13.885714285714286,12.342857142857142,1.1250000000000002,53,"[{'latitude': 40.59128, 'longitude': 17.11742}, {'latitude': 40.59129, 'longitude': 17.11735}, {'latitude': 40.59137, 'longitude': 17.11709}, {'latitude': 40.59145, 'longitude': 17.11676}, {'latitude': 40.59146, 'longitude': 17.1167}, {'latitude': 40.59162, 'longitude': 17.116}, {'latitude': 40.59194, 'longitude': 17.11611}, {'latitude': 40.59181, 'longitude': 17.1167}, {'latitude': 40.59181, 'longitude': 17.11671}]"
2024-07-01T07:00:00+02:00,13.885714285714286,12.541935483870969,1.107142857142857,52,"[{'latitude': 40.59128, 'longitude': 17.11742}, {'latitude': 40.59129, 'longitude': 17.11735}, {'latitude': 40.59137, 'longitude': 17.11709}, {'latitude': 40.59145, 'longitude': 17.11676}, {'latitude': 40.59146, 'longitude': 17.1167}, {'latitude': 40.59162, 'longitude': 17.116}, {'latitude': 40.59194, 'longitude': 17.11611}, {'latitude': 40.59181, 'longitude': 17.1167}, {'latitude': 40.59181, 'longitude': 17.11671}]"
2024-07-01T08:00:00+02:00,13.885714285714286,11.963076923076924,1.1607142857142856,55,"[{'latitude': 40.59128, 'longitude': 17.11742}, {'latitude': 40.59129, 'longitude': 17.11735}, {'latitude': 40.59137, 'longitude': 17.11709}, {'latitude': 40.59145, 'longitude': 17.11676}, {'latitude': 40.59146, 'longitude': 17.1167}, {'latitude': 40.59162, 'longitude': 17.116}, {'latitude': 40.59194, 'longitude': 17.11611}, {'latitude': 40.59181, 'longitude': 17.1167}, {'latitude': 40.59181, 'longitude': 17.11671}]"
2024-07-01T09:00:00+02:00,13.885714285714286,11.269565217391305,1.2321428571428572,58,"[{'latitude': 40.59128, 'longitude': 17.11742}, {'latitude': 40.59129, 'longitude': 17.11735}, {'latitude': 40.59137, 'longitude': 17.11709}, {'latitude': 40.59145, 'longitude': 17.11676}, {'latitude': 40.59146, 'longitude': 17.1167}, {'latitude': 40.59162, 'longitude': 17.116}, {'latitude': 40.59194, 'longitude': 17.11611}, {'latitude': 40.59181, 'longitude': 17.1167}, {'latitude': 40.59181, 'longitude': 17.11671}]"
2024-07-01T10:00:00+02:00,13.885714285714286,11.269565217391305,1.2321428571428572,58,"[{'latitude': 40.59128, 'longitude': 17.11742}, {'latitude': 40.59129, 'longitude': 17.11735}, {'latitude': 40.59137, 'longitude': 17.11709}, {'latitude': 40.59145, 'longitude': 17.11676}, {'latitude': 40.59146, 'longitude': 17.1167}, {'latitude': 40.59162, 'longitude': 17.116}, {'latitude': 40.59194, 'longitude': 17.11611}, {'latitude': 40.59181, 'longitude': 17.1167}, {'latitude': 40.59181, 'longitude': 17.11671}]"
2024-07-01T11:00:00+02:00,13.885714285714286,10.952112676056338,1.267857142857143,60,"[{'latitude': 40.59128, 'longitude': 17.11742}, {'latitude': 40.59129, 'longitude': 17.11735}, {'latitude': 40.59137, 'longitude': 17.11709}, {'latitude': 40.59145, 'longitude': 17.11676}, {'latitude': 40.59146, 'longitude': 17.1167}, {'latitude': 40.59162, 'longitude': 17.116}, {'latitude': 40.59194, 'longitude': 17.11611}, {'latitude': 40.59181, 'longitude': 17.1167}, {'latitude': 40.59181, 'longitude': 17.11671}]"
2024-07-01T12:00:00+02:00,13.885714285714286,11.108571428571429,1.25,59,"[{'latitude': 40.59128, 'longitude': 17.11742}, {'latitude': 40.59129, 'longitude': 17.11735}, {'latitude': 40.59137, 'longitude': 17.11709}, {'latitude': 40.59145, 'longitude': 17.11676}, {'latitude': 40.59146, 'longitude': 17.1167}, {'latitude': 40.59162, 'longitude': 17.116}, {'latitude': 40.59194, 'longitude': 17.11611}, {'latitude': 40.59181, 'longitude': 17.1167}, {'latitude': 40.59181, 'longitude': 17.11671}]"
2024-07-01T13:00:00+02:00,13.885714285714286,11.781818181818183,1.1785714285714284,55,"[{'latitude': 40.59128, 'longitude': 17.11742}, {'latitude': 40.59129, 'longitude': 17.11735}, {'latitude': 40.59137, 'longitude': 17.11709}, {'latitude': 40.59145, 'longitude': 17.11676}, {'latitude': 40.59146, 'longitude': 17.1167}, {'latitude': 40.59162, 'longitude': 17.116}, {'latitude': 40.59194, 'longitude': 17.11611}, {'latitude': 40.59181, 'longitude': 17.1167}, {'latitude': 40.59181, 'longitude': 17.11671}]"
2024-07-01T14:00:00+02:00,13.885714285714286,13.179661016949153,1.0535714285714286,49,"[{'latitude': 40.59128, 'longitude': 17.11742}, {'latitude': 40.59129, 'longitude': 17.11735}, {'latitude': 40.59137, 'longitude': 17.11709}, {'latitude': 40.59145, 'longitude': 17.11676}, {'latitude': 40.59146, 'longitude': 17.1167}, {'latitude': 40.59162, 'longitude': 17.116}, {'latitude': 40.59194, 'longitude': 17.11611}, {'latitude': 40.59181, 'longitude': 17.1167}, {'latitude': 40.59181, 'longitude': 17.11671}]"
