lengthInMeters,travelTimeInSeconds,departureTime,noTrafficTravelTimeInSeconds,historicTrafficTravelTimeInSeconds,liveTrafficIncidentsTravelTimeInSeconds,points
1734,315,2024-07-05T07:00:00+02:00,274,315,315,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
1734,354,2024-07-05T08:00:00+02:00,274,354,354,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
1734,365,2024-07-05T09:00:00+02:00,274,365,365,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
1734,366,2024-07-05T10:00:00+02:00,274,366,366,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
1734,373,2024-07-05T13:00:00+02:00,274,373,373,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
1734,358,2024-07-05T14:00:00+02:00,274,358,358,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
1734,353,2024-07-05T15:00:00+02:00,274,353,353,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
1734,387,2024-07-05T18:00:00+02:00,274,387,387,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
1734,384,2024-07-05T19:00:00+02:00,274,384,384,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
1734,358,2024-07-05T20:00:00+02:00,274,358,358,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
