lengthInMeters,travelTimeInSeconds,departureTime,noTrafficTravelTimeInSeconds,historicTrafficTravelTimeInSeconds,liveTrafficIncidentsTravelTimeInSeconds,points
703,134,2024-07-01T07:00:00+02:00,124,134,134,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
703,152,2024-07-01T08:00:00+02:00,124,152,152,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
703,151,2024-07-01T09:00:00+02:00,124,151,151,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
703,145,2024-07-01T10:00:00+02:00,124,145,145,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
703,143,2024-07-01T13:00:00+02:00,124,143,143,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
703,141,2024-07-01T14:00:00+02:00,124,141,141,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
703,142,2024-07-01T15:00:00+02:00,124,142,142,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
703,150,2024-07-01T18:00:00+02:00,124,150,150,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
703,149,2024-07-01T19:00:00+02:00,124,149,149,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
703,144,2024-07-01T20:00:00+02:00,124,144,144,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
703,135,2024-07-01T21:00:00+02:00,124,135,135,"[{'latitude': 41.0979, 'longitude': 16.86194}, {'latitude': 41.09791, 'longitude': 16.862}, {'latitude': 41.09796, 'longitude': 16.86216}, {'latitude': 41.09803, 'longitude': 16.8623}, {'latitude': 41.09809, 'longitude': 16.86236}, {'latitude': 41.09814, 'longitude': 16.86242}, {'latitude': 41.09819, 'longitude': 16.86245}]"
