datetime,free_flow_speed,traffic_speed,density_factor,number_of_vehicles,points
2024-07-01T07:00:00+02:00,12.671052631578949,11.74390243902439,1.0789473684210527,251,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
2024-07-01T08:00:00+02:00,12.671052631578949,10.11023622047244,1.2532894736842106,292,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
2024-07-01T09:00:00+02:00,12.671052631578949,10.136842105263158,1.2500000000000002,291,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
2024-07-01T10:00:00+02:00,12.671052631578949,10.439024390243903,1.2138157894736843,282,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
2024-07-01T13:00:00+02:00,12.671052631578949,10.820224719101125,1.1710526315789473,272,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
2024-07-01T14:00:00+02:00,12.671052631578949,11.005714285714285,1.1513157894736843,268,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
2024-07-01T15:00:00+02:00,12.671052631578949,10.759776536312849,1.1776315789473686,274,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
2024-07-01T18:00:00+02:00,12.671052631578949,9.349514563106796,1.355263157894737,315,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
2024-07-01T19:00:00+02:00,12.671052631578949,9.953488372093025,1.2730263157894737,296,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
2024-07-01T20:00:00+02:00,12.671052631578949,10.88135593220339,1.1644736842105265,271,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
2024-07-01T21:00:00+02:00,12.671052631578949,11.77981651376147,1.075657894736842,250,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
