lengthInMeters,travelTimeInSeconds,departureTime,noTrafficTravelTimeInSeconds,historicTrafficTravelTimeInSeconds,liveTrafficIncidentsTravelTimeInSeconds,points
578,184,2024-07-04T07:00:00+02:00,170,184,184,"[{'latitude': 41.09604, 'longitude': 16.86583}, {'latitude': 41.09605, 'longitude': 16.86588}, {'latitude': 41.09607, 'longitude': 16.86592}, {'latitude': 41.0961, 'longitude': 16.86594}, {'latitude': 41.09613, 'longitude': 16.86596}, {'latitude': 41.09616, 'longitude': 16.86597}, {'latitude': 41.09619, 'longitude': 16.86598}, {'latitude': 41.09626, 'longitude': 16.86597}, {'latitude': 41.0963, 'longitude': 16.86594}, {'latitude': 41.09633, 'longitude': 16.86592}, {'latitude': 41.09634, 'longitude': 16.86589}, {'latitude': 41.09634, 'longitude': 16.86588}]"
578,203,2024-07-04T08:00:00+02:00,170,203,203,"[{'latitude': 41.09604, 'longitude': 16.86583}, {'latitude': 41.09605, 'longitude': 16.86588}, {'latitude': 41.09607, 'longitude': 16.86592}, {'latitude': 41.0961, 'longitude': 16.86594}, {'latitude': 41.09613, 'longitude': 16.86596}, {'latitude': 41.09616, 'longitude': 16.86597}, {'latitude': 41.09619, 'longitude': 16.86598}, {'latitude': 41.09626, 'longitude': 16.86597}, {'latitude': 41.0963, 'longitude': 16.86594}, {'latitude': 41.09633, 'longitude': 16.86592}, {'latitude': 41.09634, 'longitude': 16.86589}, {'latitude': 41.09634, 'longitude': 16.86588}]"
578,200,2024-07-04T09:00:00+02:00,170,200,200,"[{'latitude': 41.09604, 'longitude': 16.86583}, {'latitude': 41.09605, 'longitude': 16.86588}, {'latitude': 41.09607, 'longitude': 16.86592}, {'latitude': 41.0961, 'longitude': 16.86594}, {'latitude': 41.09613, 'longitude': 16.86596}, {'latitude': 41.09616, 'longitude': 16.86597}, {'latitude': 41.09619, 'longitude': 16.86598}, {'latitude': 41.09626, 'longitude': 16.86597}, {'latitude': 41.0963, 'longitude': 16.86594}, {'latitude': 41.09633, 'longitude': 16.86592}, {'latitude': 41.09634, 'longitude': 16.86589}, {'latitude': 41.09634, 'longitude': 16.86588}]"
578,196,2024-07-04T10:00:00+02:00,170,196,196,"[{'latitude': 41.09604, 'longitude': 16.86583}, {'latitude': 41.09605, 'longitude': 16.86588}, {'latitude': 41.09607, 'longitude': 16.86592}, {'latitude': 41.0961, 'longitude': 16.86594}, {'latitude': 41.09613, 'longitude': 16.86596}, {'latitude': 41.09616, 'longitude': 16.86597}, {'latitude': 41.09619, 'longitude': 16.86598}, {'latitude': 41.09626, 'longitude': 16.86597}, {'latitude': 41.0963, 'longitude': 16.86594}, {'latitude': 41.09633, 'longitude': 16.86592}, {'latitude': 41.09634, 'longitude': 16.86589}, {'latitude': 41.09634, 'longitude': 16.86588}]"
578,195,2024-07-04T13:00:00+02:00,170,195,195,"[{'latitude': 41.09604, 'longitude': 16.86583}, {'latitude': 41.09605, 'longitude': 16.86588}, {'latitude': 41.09607, 'longitude': 16.86592}, {'latitude': 41.0961, 'longitude': 16.86594}, {'latitude': 41.09613, 'longitude': 16.86596}, {'latitude': 41.09616, 'longitude': 16.86597}, {'latitude': 41.09619, 'longitude': 16.86598}, {'latitude': 41.09626, 'longitude': 16.86597}, {'latitude': 41.0963, 'longitude': 16.86594}, {'latitude': 41.09633, 'longitude': 16.86592}, {'latitude': 41.09634, 'longitude': 16.86589}, {'latitude': 41.09634, 'longitude': 16.86588}]"
578,193,2024-07-04T14:00:00+02:00,170,193,193,"[{'latitude': 41.09604, 'longitude': 16.86583}, {'latitude': 41.09605, 'longitude': 16.86588}, {'latitude': 41.09607, 'longitude': 16.86592}, {'latitude': 41.0961, 'longitude': 16.86594}, {'latitude': 41.09613, 'longitude': 16.86596}, {'latitude': 41.09616, 'longitude': 16.86597}, {'latitude': 41.09619, 'longitude': 16.86598}, {'latitude': 41.09626, 'longitude': 16.86597}, {'latitude': 41.0963, 'longitude': 16.86594}, {'latitude': 41.09633, 'longitude': 16.86592}, {'latitude': 41.09634, 'longitude': 16.86589}, {'latitude': 41.09634, 'longitude': 16.86588}]"
578,196,2024-07-04T15:00:00+02:00,170,196,196,"[{'latitude': 41.09604, 'longitude': 16.86583}, {'latitude': 41.09605, 'longitude': 16.86588}, {'latitude': 41.09607, 'longitude': 16.86592}, {'latitude': 41.0961, 'longitude': 16.86594}, {'latitude': 41.09613, 'longitude': 16.86596}, {'latitude': 41.09616, 'longitude': 16.86597}, {'latitude': 41.09619, 'longitude': 16.86598}, {'latitude': 41.09626, 'longitude': 16.86597}, {'latitude': 41.0963, 'longitude': 16.86594}, {'latitude': 41.09633, 'longitude': 16.86592}, {'latitude': 41.09634, 'longitude': 16.86589}, {'latitude': 41.09634, 'longitude': 16.86588}]"
578,210,2024-07-04T18:00:00+02:00,170,210,210,"[{'latitude': 41.09604, 'longitude': 16.86583}, {'latitude': 41.09605, 'longitude': 16.86588}, {'latitude': 41.09607, 'longitude': 16.86592}, {'latitude': 41.0961, 'longitude': 16.86594}, {'latitude': 41.09613, 'longitude': 16.86596}, {'latitude': 41.09616, 'longitude': 16.86597}, {'latitude': 41.09619, 'longitude': 16.86598}, {'latitude': 41.09626, 'longitude': 16.86597}, {'latitude': 41.0963, 'longitude': 16.86594}, {'latitude': 41.09633, 'longitude': 16.86592}, {'latitude': 41.09634, 'longitude': 16.86589}, {'latitude': 41.09634, 'longitude': 16.86588}]"
578,203,2024-07-04T19:00:00+02:00,170,203,203,"[{'latitude': 41.09604, 'longitude': 16.86583}, {'latitude': 41.09605, 'longitude': 16.86588}, {'latitude': 41.09607, 'longitude': 16.86592}, {'latitude': 41.0961, 'longitude': 16.86594}, {'latitude': 41.09613, 'longitude': 16.86596}, {'latitude': 41.09616, 'longitude': 16.86597}, {'latitude': 41.09619, 'longitude': 16.86598}, {'latitude': 41.09626, 'longitude': 16.86597}, {'latitude': 41.0963, 'longitude': 16.86594}, {'latitude': 41.09633, 'longitude': 16.86592}, {'latitude': 41.09634, 'longitude': 16.86589}, {'latitude': 41.09634, 'longitude': 16.86588}]"
578,193,2024-07-04T20:00:00+02:00,170,193,193,"[{'latitude': 41.09604, 'longitude': 16.86583}, {'latitude': 41.09605, 'longitude': 16.86588}, {'latitude': 41.09607, 'longitude': 16.86592}, {'latitude': 41.0961, 'longitude': 16.86594}, {'latitude': 41.09613, 'longitude': 16.86596}, {'latitude': 41.09616, 'longitude': 16.86597}, {'latitude': 41.09619, 'longitude': 16.86598}, {'latitude': 41.09626, 'longitude': 16.86597}, {'latitude': 41.0963, 'longitude': 16.86594}, {'latitude': 41.09633, 'longitude': 16.86592}, {'latitude': 41.09634, 'longitude': 16.86589}, {'latitude': 41.09634, 'longitude': 16.86588}]"
