lengthInMeters,travelTimeInSeconds,departureTime,noTrafficTravelTimeInSeconds,historicTrafficTravelTimeInSeconds,liveTrafficIncidentsTravelTimeInSeconds,points
557,150,2024-07-03T07:00:00+02:00,136,150,150,"[{'latitude': 41.09604, 'longitude': 16.86583}, {'latitude': 41.09605, 'longitude': 16.86588}, {'latitude': 41.09607, 'longitude': 16.86592}, {'latitude': 41.0961, 'longitude': 16.86594}, {'latitude': 41.09613, 'longitude': 16.86596}, {'latitude': 41.09616, 'longitude': 16.86597}, {'latitude': 41.09619, 'longitude': 16.86598}, {'latitude': 41.09626, 'longitude': 16.86597}, {'latitude': 41.0963, 'longitude': 16.86594}, {'latitude': 41.09633, 'longitude': 16.86592}, {'latitude': 41.09634, 'longitude': 16.86589}, {'latitude': 41.09634, 'longitude': 16.86588}]"
557,174,2024-07-03T08:00:00+02:00,136,174,174,"[{'latitude': 41.09604, 'longitude': 16.86583}, {'latitude': 41.09605, 'longitude': 16.86588}, {'latitude': 41.09607, 'longitude': 16.86592}, {'latitude': 41.0961, 'longitude': 16.86594}, {'latitude': 41.09613, 'longitude': 16.86596}, {'latitude': 41.09616, 'longitude': 16.86597}, {'latitude': 41.09619, 'longitude': 16.86598}, {'latitude': 41.09626, 'longitude': 16.86597}, {'latitude': 41.0963, 'longitude': 16.86594}, {'latitude': 41.09633, 'longitude': 16.86592}, {'latitude': 41.09634, 'longitude': 16.86589}, {'latitude': 41.09634, 'longitude': 16.86588}]"
557,164,2024-07-03T09:00:00+02:00,136,164,164,"[{'latitude': 41.09604, 'longitude': 16.86583}, {'latitude': 41.09605, 'longitude': 16.86588}, {'latitude': 41.09607, 'longitude': 16.86592}, {'latitude': 41.0961, 'longitude': 16.86594}, {'latitude': 41.09613, 'longitude': 16.86596}, {'latitude': 41.09616, 'longitude': 16.86597}, {'latitude': 41.09619, 'longitude': 16.86598}, {'latitude': 41.09626, 'longitude': 16.86597}, {'latitude': 41.0963, 'longitude': 16.86594}, {'latitude': 41.09633, 'longitude': 16.86592}, {'latitude': 41.09634, 'longitude': 16.86589}, {'latitude': 41.09634, 'longitude': 16.86588}]"
557,154,2024-07-03T10:00:00+02:00,136,154,154,"[{'latitude': 41.09604, 'longitude': 16.86583}, {'latitude': 41.09605, 'longitude': 16.86588}, {'latitude': 41.09607, 'longitude': 16.86592}, {'latitude': 41.0961, 'longitude': 16.86594}, {'latitude': 41.09613, 'longitude': 16.86596}, {'latitude': 41.09616, 'longitude': 16.86597}, {'latitude': 41.09619, 'longitude': 16.86598}, {'latitude': 41.09626, 'longitude': 16.86597}, {'latitude': 41.0963, 'longitude': 16.86594}, {'latitude': 41.09633, 'longitude': 16.86592}, {'latitude': 41.09634, 'longitude': 16.86589}, {'latitude': 41.09634, 'longitude': 16.86588}]"
557,149,2024-07-03T13:00:00+02:00,136,149,149,"[{'latitude': 41.09604, 'longitude': 16.86583}, {'latitude': 41.09605, 'longitude': 16.86588}, {'latitude': 41.09607, 'longitude': 16.86592}, {'latitude': 41.0961, 'longitude': 16.86594}, {'latitude': 41.09613, 'longitude': 16.86596}, {'latitude': 41.09616, 'longitude': 16.86597}, {'latitude': 41.09619, 'longitude': 16.86598}, {'latitude': 41.09626, 'longitude': 16.86597}, {'latitude': 41.0963, 'longitude': 16.86594}, {'latitude': 41.09633, 'longitude': 16.86592}, {'latitude': 41.09634, 'longitude': 16.86589}, {'latitude': 41.09634, 'longitude': 16.86588}]"
557,149,2024-07-03T14:00:00+02:00,136,149,149,"[{'latitude': 41.09604, 'longitude': 16.86583}, {'latitude': 41.09605, 'longitude': 16.86588}, {'latitude': 41.09607, 'longitude': 16.86592}, {'latitude': 41.0961, 'longitude': 16.86594}, {'latitude': 41.09613, 'longitude': 16.86596}, {'latitude': 41.09616, 'longitude': 16.86597}, {'latitude': 41.09619, 'longitude': 16.86598}, {'latitude': 41.09626, 'longitude': 16.86597}, {'latitude': 41.0963, 'longitude': 16.86594}, {'latitude': 41.09633, 'longitude': 16.86592}, {'latitude': 41.09634, 'longitude': 16.86589}, {'latitude': 41.09634, 'longitude': 16.86588}]"
557,151,2024-07-03T15:00:00+02:00,136,151,151,"[{'latitude': 41.09604, 'longitude': 16.86583}, {'latitude': 41.09605, 'longitude': 16.86588}, {'latitude': 41.09607, 'longitude': 16.86592}, {'latitude': 41.0961, 'longitude': 16.86594}, {'latitude': 41.09613, 'longitude': 16.86596}, {'latitude': 41.09616, 'longitude': 16.86597}, {'latitude': 41.09619, 'longitude': 16.86598}, {'latitude': 41.09626, 'longitude': 16.86597}, {'latitude': 41.0963, 'longitude': 16.86594}, {'latitude': 41.09633, 'longitude': 16.86592}, {'latitude': 41.09634, 'longitude': 16.86589}, {'latitude': 41.09634, 'longitude': 16.86588}]"
557,157,2024-07-03T18:00:00+02:00,136,157,157,"[{'latitude': 41.09604, 'longitude': 16.86583}, {'latitude': 41.09605, 'longitude': 16.86588}, {'latitude': 41.09607, 'longitude': 16.86592}, {'latitude': 41.0961, 'longitude': 16.86594}, {'latitude': 41.09613, 'longitude': 16.86596}, {'latitude': 41.09616, 'longitude': 16.86597}, {'latitude': 41.09619, 'longitude': 16.86598}, {'latitude': 41.09626, 'longitude': 16.86597}, {'latitude': 41.0963, 'longitude': 16.86594}, {'latitude': 41.09633, 'longitude': 16.86592}, {'latitude': 41.09634, 'longitude': 16.86589}, {'latitude': 41.09634, 'longitude': 16.86588}]"
557,152,2024-07-03T19:00:00+02:00,136,152,152,"[{'latitude': 41.09604, 'longitude': 16.86583}, {'latitude': 41.09605, 'longitude': 16.86588}, {'latitude': 41.09607, 'longitude': 16.86592}, {'latitude': 41.0961, 'longitude': 16.86594}, {'latitude': 41.09613, 'longitude': 16.86596}, {'latitude': 41.09616, 'longitude': 16.86597}, {'latitude': 41.09619, 'longitude': 16.86598}, {'latitude': 41.09626, 'longitude': 16.86597}, {'latitude': 41.0963, 'longitude': 16.86594}, {'latitude': 41.09633, 'longitude': 16.86592}, {'latitude': 41.09634, 'longitude': 16.86589}, {'latitude': 41.09634, 'longitude': 16.86588}]"
557,146,2024-07-03T20:00:00+02:00,136,146,146,"[{'latitude': 41.09604, 'longitude': 16.86583}, {'latitude': 41.09605, 'longitude': 16.86588}, {'latitude': 41.09607, 'longitude': 16.86592}, {'latitude': 41.0961, 'longitude': 16.86594}, {'latitude': 41.09613, 'longitude': 16.86596}, {'latitude': 41.09616, 'longitude': 16.86597}, {'latitude': 41.09619, 'longitude': 16.86598}, {'latitude': 41.09626, 'longitude': 16.86597}, {'latitude': 41.0963, 'longitude': 16.86594}, {'latitude': 41.09633, 'longitude': 16.86592}, {'latitude': 41.09634, 'longitude': 16.86589}, {'latitude': 41.09634, 'longitude': 16.86588}]"
