lengthInMeters,travelTimeInSeconds,departureTime,noTrafficTravelTimeInSeconds,historicTrafficTravelTimeInSeconds,liveTrafficIncidentsTravelTimeInSeconds,points
2189,465,2024-07-01T07:00:00+02:00,434,465,465,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
2189,504,2024-07-01T08:00:00+02:00,434,504,504,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
2189,524,2024-07-01T09:00:00+02:00,434,524,524,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
2189,529,2024-07-01T10:00:00+02:00,434,529,529,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
2189,526,2024-07-01T13:00:00+02:00,434,526,526,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
2189,508,2024-07-01T14:00:00+02:00,434,508,508,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
2189,505,2024-07-01T15:00:00+02:00,434,505,505,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
2189,546,2024-07-01T18:00:00+02:00,434,546,546,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
2189,543,2024-07-01T19:00:00+02:00,434,543,543,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
2189,516,2024-07-01T20:00:00+02:00,434,516,516,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
2189,474,2024-07-01T21:00:00+02:00,434,474,474,"[{'latitude': 41.09707, 'longitude': 16.86765}, {'latitude': 41.09694, 'longitude': 16.86913}, {'latitude': 41.09688, 'longitude': 16.86965}, {'latitude': 41.09677, 'longitude': 16.8709}, {'latitude': 41.09716, 'longitude': 16.87096}, {'latitude': 41.09719, 'longitude': 16.87056}, {'latitude': 41.09725, 'longitude': 16.86995}, {'latitude': 41.0973, 'longitude': 16.86943}, {'latitude': 41.09734, 'longitude': 16.86899}, {'latitude': 41.09737, 'longitude': 16.86868}, {'latitude': 41.09747, 'longitude': 16.86757}, {'latitude': 41.0973, 'longitude': 16.8676}]"
