lengthInMeters,travelTimeInSeconds,departureTime,noTrafficTravelTimeInSeconds,historicTrafficTravelTimeInSeconds,liveTrafficIncidentsTravelTimeInSeconds,points
1819,485,2024-07-01T07:00:00+02:00,458,485,485,"[{'latitude': 41.09639, 'longitude': 16.88243}, {'latitude': 41.09632, 'longitude': 16.88219}, {'latitude': 41.09574, 'longitude': 16.88022}, {'latitude': 41.09539, 'longitude': 16.879}, {'latitude': 41.09537, 'longitude': 16.87881}, {'latitude': 41.09538, 'longitude': 16.87872}, {'latitude': 41.09543, 'longitude': 16.87855}, {'latitude': 41.09561, 'longitude': 16.87813}]"
1819,531,2024-07-01T08:00:00+02:00,458,531,531,"[{'latitude': 41.09639, 'longitude': 16.88243}, {'latitude': 41.09632, 'longitude': 16.88219}, {'latitude': 41.09574, 'longitude': 16.88022}, {'latitude': 41.09539, 'longitude': 16.879}, {'latitude': 41.09537, 'longitude': 16.87881}, {'latitude': 41.09538, 'longitude': 16.87872}, {'latitude': 41.09543, 'longitude': 16.87855}, {'latitude': 41.09561, 'longitude': 16.87813}]"
1819,519,2024-07-01T09:00:00+02:00,458,519,519,"[{'latitude': 41.09639, 'longitude': 16.88243}, {'latitude': 41.09632, 'longitude': 16.88219}, {'latitude': 41.09574, 'longitude': 16.88022}, {'latitude': 41.09539, 'longitude': 16.879}, {'latitude': 41.09537, 'longitude': 16.87881}, {'latitude': 41.09538, 'longitude': 16.87872}, {'latitude': 41.09543, 'longitude': 16.87855}, {'latitude': 41.09561, 'longitude': 16.87813}]"
1819,498,2024-07-01T10:00:00+02:00,458,498,498,"[{'latitude': 41.09639, 'longitude': 16.88243}, {'latitude': 41.09632, 'longitude': 16.88219}, {'latitude': 41.09574, 'longitude': 16.88022}, {'latitude': 41.09539, 'longitude': 16.879}, {'latitude': 41.09537, 'longitude': 16.87881}, {'latitude': 41.09538, 'longitude': 16.87872}, {'latitude': 41.09543, 'longitude': 16.87855}, {'latitude': 41.09561, 'longitude': 16.87813}]"
1819,490,2024-07-01T13:00:00+02:00,458,490,490,"[{'latitude': 41.09639, 'longitude': 16.88243}, {'latitude': 41.09632, 'longitude': 16.88219}, {'latitude': 41.09574, 'longitude': 16.88022}, {'latitude': 41.09539, 'longitude': 16.879}, {'latitude': 41.09537, 'longitude': 16.87881}, {'latitude': 41.09538, 'longitude': 16.87872}, {'latitude': 41.09543, 'longitude': 16.87855}, {'latitude': 41.09561, 'longitude': 16.87813}]"
1819,489,2024-07-01T14:00:00+02:00,458,489,489,"[{'latitude': 41.09639, 'longitude': 16.88243}, {'latitude': 41.09632, 'longitude': 16.88219}, {'latitude': 41.09574, 'longitude': 16.88022}, {'latitude': 41.09539, 'longitude': 16.879}, {'latitude': 41.09537, 'longitude': 16.87881}, {'latitude': 41.09538, 'longitude': 16.87872}, {'latitude': 41.09543, 'longitude': 16.87855}, {'latitude': 41.09561, 'longitude': 16.87813}]"
1819,492,2024-07-01T15:00:00+02:00,458,492,492,"[{'latitude': 41.09639, 'longitude': 16.88243}, {'latitude': 41.09632, 'longitude': 16.88219}, {'latitude': 41.09574, 'longitude': 16.88022}, {'latitude': 41.09539, 'longitude': 16.879}, {'latitude': 41.09537, 'longitude': 16.87881}, {'latitude': 41.09538, 'longitude': 16.87872}, {'latitude': 41.09543, 'longitude': 16.87855}, {'latitude': 41.09561, 'longitude': 16.87813}]"
1819,509,2024-07-01T18:00:00+02:00,458,509,509,"[{'latitude': 41.09639, 'longitude': 16.88243}, {'latitude': 41.09632, 'longitude': 16.88219}, {'latitude': 41.09574, 'longitude': 16.88022}, {'latitude': 41.09539, 'longitude': 16.879}, {'latitude': 41.09537, 'longitude': 16.87881}, {'latitude': 41.09538, 'longitude': 16.87872}, {'latitude': 41.09543, 'longitude': 16.87855}, {'latitude': 41.09561, 'longitude': 16.87813}]"
1819,497,2024-07-01T19:00:00+02:00,458,497,497,"[{'latitude': 41.09639, 'longitude': 16.88243}, {'latitude': 41.09632, 'longitude': 16.88219}, {'latitude': 41.09574, 'longitude': 16.88022}, {'latitude': 41.09539, 'longitude': 16.879}, {'latitude': 41.09537, 'longitude': 16.87881}, {'latitude': 41.09538, 'longitude': 16.87872}, {'latitude': 41.09543, 'longitude': 16.87855}, {'latitude': 41.09561, 'longitude': 16.87813}]"
1819,485,2024-07-01T20:00:00+02:00,458,485,485,"[{'latitude': 41.09639, 'longitude': 16.88243}, {'latitude': 41.09632, 'longitude': 16.88219}, {'latitude': 41.09574, 'longitude': 16.88022}, {'latitude': 41.09539, 'longitude': 16.879}, {'latitude': 41.09537, 'longitude': 16.87881}, {'latitude': 41.09538, 'longitude': 16.87872}, {'latitude': 41.09543, 'longitude': 16.87855}, {'latitude': 41.09561, 'longitude': 16.87813}]"
1819,473,2024-07-01T21:00:00+02:00,458,473,473,"[{'latitude': 41.09639, 'longitude': 16.88243}, {'latitude': 41.09632, 'longitude': 16.88219}, {'latitude': 41.09574, 'longitude': 16.88022}, {'latitude': 41.09539, 'longitude': 16.879}, {'latitude': 41.09537, 'longitude': 16.87881}, {'latitude': 41.09538, 'longitude': 16.87872}, {'latitude': 41.09543, 'longitude': 16.87855}, {'latitude': 41.09561, 'longitude': 16.87813}]"
