lengthInMeters,travelTimeInSeconds,departureTime,noTrafficTravelTimeInSeconds,historicTrafficTravelTimeInSeconds,liveTrafficIncidentsTravelTimeInSeconds,points
1904,471,2024-07-01T07:00:00+02:00,424,471,471,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
1811,546,2024-07-01T08:00:00+02:00,434,546,546,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
1904,554,2024-07-01T09:00:00+02:00,424,554,554,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
1904,540,2024-07-01T10:00:00+02:00,424,540,540,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
1904,522,2024-07-01T13:00:00+02:00,424,522,522,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
1904,504,2024-07-01T14:00:00+02:00,424,504,504,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
1904,509,2024-07-01T15:00:00+02:00,424,509,509,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
1904,591,2024-07-01T18:00:00+02:00,424,591,591,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
1904,567,2024-07-01T19:00:00+02:00,424,567,567,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
1904,519,2024-07-01T20:00:00+02:00,424,519,519,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
