datetime,free_flow_speed,traffic_speed,density_factor,number_of_vehicles,points
2024-07-05T07:00:00+02:00,15.143942992874107,13.98157894736842,1.0831353919239903,417,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
2024-07-05T08:00:00+02:00,15.143942992874107,12.550393700787401,1.206650831353919,465,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
2024-07-05T09:00:00+02:00,15.143942992874107,12.284393063583815,1.2327790973871733,475,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
2024-07-05T10:00:00+02:00,15.143942992874107,12.308108108108108,1.2304038004750593,474,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
2024-07-05T13:00:00+02:00,15.143942992874107,12.550393700787401,1.206650831353919,465,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
2024-07-05T14:00:00+02:00,15.143942992874107,13.038036809815951,1.1615201900237528,447,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
2024-07-05T15:00:00+02:00,15.143942992874107,13.064754098360655,1.1591448931116388,446,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
2024-07-05T18:00:00+02:00,15.143942992874107,11.570961887477313,1.3087885985748218,504,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
2024-07-05T19:00:00+02:00,15.143942992874107,11.894776119402986,1.2731591448931114,490,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
2024-07-05T20:00:00+02:00,15.143942992874107,12.65,1.197149643705463,461,"[{'latitude': 41.10164, 'longitude': 16.86933}, {'latitude': 41.10164, 'longitude': 16.86932}, {'latitude': 41.10162, 'longitude': 16.86931}, {'latitude': 41.10148, 'longitude': 16.86929}, {'latitude': 41.1014, 'longitude': 16.86928}, {'latitude': 41.1009, 'longitude': 16.86924}, {'latitude': 41.10083, 'longitude': 16.86923}, {'latitude': 41.10089, 'longitude': 16.86846}, {'latitude': 41.10092, 'longitude': 16.86801}, {'latitude': 41.10093, 'longitude': 16.86758}, {'latitude': 41.10095, 'longitude': 16.86723}, {'latitude': 41.10085, 'longitude': 16.86725}, {'latitude': 41.10084, 'longitude': 16.86757}, {'latitude': 41.10084, 'longitude': 16.86772}, {'latitude': 41.10083, 'longitude': 16.86801}, {'latitude': 41.10082, 'longitude': 16.86847}, {'latitude': 41.10079, 'longitude': 16.86895}, {'latitude': 41.10075, 'longitude': 16.86924}]"
